Downsampling file: /home/junhe/fraud_model/Data/Model_Data_Signal_Tmx_v3pmt_test_period/model_data_pmt_ins.csv.gz
10000  rows are processed
20000  rows are processed
30000  rows are processed
40000  rows are processed
50000  rows are processed
60000  rows are processed
70000  rows are processed
1 0 TOS violation
80000  rows are processed
90000  rows are processed
100000  rows are processed
110000  rows are processed
120000  rows are processed
130000  rows are processed
140000  rows are processed
150000  rows are processed
160000  rows are processed
170000  rows are processed
180000  rows are processed
190000  rows are processed
200000  rows are processed
210000  rows are processed
220000  rows are processed
230000  rows are processed
240000  rows are processed
250000  rows are processed
260000  rows are processed
270000  rows are processed
280000  rows are processed
290000  rows are processed
300000  rows are processed
310000  rows are processed
320000  rows are processed
330000  rows are processed
340000  rows are processed
350000  rows are processed
360000  rows are processed
370000  rows are processed
380000  rows are processed
390000  rows are processed
400000  rows are processed
410000  rows are processed
420000  rows are processed
430000  rows are processed
440000  rows are processed
450000  rows are processed
460000  rows are processed
470000  rows are processed
480000  rows are processed
490000  rows are processed
500000  rows are processed
510000  rows are processed
520000  rows are processed
530000  rows are processed
540000  rows are processed
550000  rows are processed
560000  rows are processed
570000  rows are processed
580000  rows are processed
590000  rows are processed
600000  rows are processed
610000  rows are processed
620000  rows are processed
1 0 TOS violation
630000  rows are processed
640000  rows are processed
650000  rows are processed
660000  rows are processed
670000  rows are processed
680000  rows are processed
690000  rows are processed
700000  rows are processed
710000  rows are processed
720000  rows are processed
730000  rows are processed
740000  rows are processed
750000  rows are processed
760000  rows are processed
770000  rows are processed
780000  rows are processed
790000  rows are processed
800000  rows are processed
810000  rows are processed
820000  rows are processed
830000  rows are processed
840000  rows are processed
Downsampling file: /home/junhe/fraud_model/Data/Model_Data_Signal_Tmx_v3pmt_test_period/model_data_pmt_oos.csv.gz
10000  rows are processed
20000  rows are processed
